D:\DL\Anaconda3\envs\pyt_1\python.exe D:/DL/PycharmWorkSpace/pythonProject/pytorch-retinanet/csv_validation.py
torta_crema: 0.7525101437196825
passato_alla_piemontese: 0.8995186907730673
pasta_e_ceci: 0.9196654115443009
focaccia_bianca: 0.0
crema_zucca_e_fagioli: 0.0
torta_cioccolato_e_pere: 0.7191349940742091
minestra: 0
torta_ananas: 0.7349360310077587
strudel: 0
rucola: 0.0

说明 ： {类别序号:{该类别的平均IOU,该类别在测试集所有图片中的标注框个数},.......}
{0: (0.9073717518680259, 144.0), 1: (0.8542296415959562, 53.0), 2: (0.811257967417113, 44.0), 3: (0.866853157500508, 40.0), 4: (0.8217160871318339, 45.0), 5: (0.8682581632188894, 35.0), 6: (0.7679684657687307, 36.0), 7: (0.8934213301581054, 34.0), 8: (0.7873153327471638, 29.0), 9: (0.8092560526824214, 37.0), 10: (0.9008136194253695, 27.0), 11: (0.9162380011904666, 30.0), 12: (0.8803658626950476, 28.0), 13: (0.9345529783138027, 21.0), 14: (0.8040054812040941, 19.0), 15: (0.9344199421183272, 16.0), 16: (0.9085694682961407, 16.0), 17: (0.9279706500515119, 24.0), 18: (0.8481831092066572, 21.0), 19: (0.8327446601623673, 21.0), 20: (0.9120603112543474, 22.0), 21: (0.9332608803484832, 11.0), 22: (0.85991773532436, 12.0), 23: (0.919559665783511, 18.0), 24: (0.8795366701247695, 18.0), 25: (0.8096693285999135, 16.0), 26: (0.8747034030242357, 12.0), 27: (0.7906098305084226, 10.0), 28: (0.924854489857996, 20.0), 29: (0.8131801380334608, 11.0), 30: (0.9557728824267219, 8.0), 31: (0.9325198124176682, 11.0), 32: (0.8670599956405217, 10.0), 33: (0.7884649366213896, 8.0), 34: (0.9243592379167632, 10.0), 35: (0.811284210058544, 13.0), 36: (0.9178404346844966, 10.0), 37: (0.9119097153266565, 12.0), 38: (0.932349583705192, 10.0), 39: (0.823148020814554, 7.0), 40: (0.8110542733726992, 6.0), 41: (0.660257095087383, 6.0), 42: (0.8468640259815874, 2.0), 43: (0.7115784950606882, 5.0), 44: (0.8546390279742389, 5.0), 45: (0.8428767785226148, 6.0), 46: (0.9155922364394445, 3.0), 47: (0.8991866655210461, 4.0), 48: (0.8633451701436113, 2.0), 49: (0.9479155060131301, 3.0), 50: (0.8674738606701043, 3.0), 51: (0.6994783439929233, 4.0), 52: (0.9528890369457771, 1.0), 53: (0.9070404292531032, 2.0), 54: (0.8613672447523075, 2.0), 55: (0.6256597509092333, 6.0), 56: (0.8417741169547122, 2.0), 57: (0.8155831721095975, 3.0), 58: (0.7388804840700015, 3.0), 59: (0.8168118673514824, 2.0), 60: (0.7090507929035397, 2.0), 61: (0.7184092174611417, 3.0), 62: (0.7525101437196825, 4.0), 63: (0.8995186907730673, 1.0), 64: (0.9196654115443009, 1.0), 65: (0.0, 3.0), 66: (0.0, 1.0), 67: (0.7191349940742091, 2.0), 68: (0, 0), 69: (0.7349360310077587, 1.0), 70: (0, 0), 71: (0.0, 1.0)}

Process finished with exit code 0
